Id,Date,Open,High,Low,Close Price,Prev Close Price,Volume,Momentum of Close Price,Volatility of Close Price,Day1,Day2,Day3,Day4,Day5
46,2017-01-13,52.59,52.93,52.23,52.919998,52.400002,7025700,-0.26666666666666666,-0.0010595498017618673,0,0,0,0,0
47,2017-01-12,52.509998,52.689999,52.16,52.400002,52.689999,7861000,-0.26666666666666666,-0.0009938471858028331,0,1,0,0,0
48,2017-01-11,53.119999,53.290001,52.669998,52.689999,53.110001,8320600,-0.26666666666666666,-0.000926284216813709,0,0,0,0,0
49,2017-01-10,53.549999,53.73,53.110001,53.110001,53.380001,6743100,-0.2,-0.0012122034530779515,0,0,0,0,0
50,2017-01-09,53.959999,53.990002,53.220001,53.380001,53.91,9888500,-0.2,-0.0013029353395843423,0,0,0,0,0
51,2017-01-06,53.09,54.09,52.98,53.91,53.060001,6694400,-0.2,-0.0010545555352524142,0,0,-1,-1,0
52,2017-01-05,52.919998,53.099998,52.439999,53.060001,53.07,7368700,-0.13333333333333333,-0.0011778424356651157,0,0,0,0,0
53,2017-01-04,52.23,53.349998,52.09,53.07,51.98,8208300,-0.2,-0.0001735760529126852,0,0,0,0,0
54,2017-01-03,51.990002,52.5,51.77,51.98,50.830002,8041900,-0.2,-2.408345329926303e-05,1,1,1,1,1
55,2016-12-30,51.099998,51.330002,50.700001,50.830002,51.060001,8724800,-0.13333333333333333,-0.0005366586051647655,1,1,1,1,1
56,2016-12-29,51.0,51.240002,50.880001,51.060001,51.02,12532400,-0.2,-0.0004573511879298547,0,0,1,1,1
57,2016-12-28,51.310001,51.5,50.869999,51.02,51.290001,8682200,-0.2,-0.0002619806898074724,0,0,0,1,1
58,2016-12-27,51.799999,52.25,51.200001,51.290001,51.91,13759500,-0.13333333333333333,-0.0009144094026141557,0,0,0,0,1
59,2016-12-23,51.990002,52.349998,51.669998,51.91,52.139999,13295600,-0.13333333333333333,-0.000579200221958201,0,0,0,-1,0
60,2016-12-22,52.799999,53.0,52.029999,52.139999,52.299999,7384300,-0.06666666666666667,-0.0007075693985809193,0,0,-1,-1,-1
61,2016-12-21,52.900002,53.349998,51.549999,52.299999,51.790001,4680800,-0.06666666666666667,-0.0004934612588575054,0,0,-1,-1,-1
62,2016-12-20,51.060001,51.990002,50.75,51.790001,50.849998,6318000,-0.06666666666666667,-0.000510465294882832,0,0,0,0,0
63,2016-12-19,50.91,51.360001,50.48,50.849998,50.919998,8175000,0.0,-0.0007098073253298217,0,1,1,1,0
64,2016-12-16,51.599998,51.639999,50.669998,50.919998,51.290001,9360800,0.06666666666666667,-0.0009587214931625339,0,0,1,1,0
65,2016-12-15,52.0,52.040001,51.09,51.290001,51.790001,11798900,0.13333333333333333,-0.001350714561567877,0,0,0,1,0
66,2016-12-14,52.240002,52.34,51.59,51.790001,52.299999,23236400,0.13333333333333333,-0.0013027688897465806,0,0,0,0,0
67,2016-12-13,51.830002,53.220001,51.830002,52.299999,51.540001,15984100,0.06666666666666667,0.0004038813106307427,0,-1,-1,-1,0
68,2016-12-12,51.5,51.900002,50.939999,51.540001,51.720001,9451700,0.13333333333333333,0.0002041649423463236,0,0,0,0,0
69,2016-12-09,51.759998,51.970001,51.5,51.720001,51.549999,13984900,0.06666666666666667,0.00036512259819101366,0,0,0,0,0
70,2016-12-08,52.150002,52.470001,51.450001,51.549999,52.099998,9567500,0.13333333333333333,-0.0005806038280998805,0,0,0,0,0
71,2016-12-07,50.790001,52.25,50.599998,52.099998,50.57,8012800,0.06666666666666667,0.000933704484729201,0,0,0,0,0
72,2016-12-06,50.830002,51.099998,50.259998,50.57,51.849998,11442300,0.13333333333333333,2.5728239736746746e-05,1,0,1,0,1
73,2016-12-05,50.799999,52.27,50.700001,51.849998,50.459999,11459500,0.06666666666666667,0.0009965951556167312,-1,0,0,0,0
74,2016-12-02,50.259998,50.68,50.110001,50.459999,50.650002,5869800,0.13333333333333333,0.0008132666057578334,1,0,1,1,1
75,2016-12-01,50.110001,51.25,50.060001,50.650002,50.07,9260900,0.13333333333333333,0.0008217433215355668,0,1,0,1,0
76,2016-11-30,50.52,50.810001,50.07,50.07,50.630001,10412600,0.2,0.00032528034322772397,0,0,1,0,1
77,2016-11-29,51.200001,51.369999,50.57,50.630001,51.009998,12496300,0.2,0.00046049549131246624,0,0,0,1,0
78,2016-11-28,51.439999,51.439999,50.610001,51.009998,51.52,12031200,0.2,0.00039198145259003713,0,0,0,0,0
79,2016-11-25,51.68,51.740002,51.349998,51.52,51.34,6933300,0.13333333333333333,0.0007711100579960268,0,0,-1,0,-1
80,2016-11-23,51.709999,51.849998,51.200001,51.34,51.709999,7610100,0.2,0.0001367815986298265,0,0,0,-1,0
81,2016-11-22,51.470001,51.75,51.049999,51.709999,51.279999,8198400,0.2,0.0003946715542599098,0,0,0,-1,-1
82,2016-11-21,51.0,51.419998,50.950001,51.279999,51.099998,6065700,0.2,0.0005116768867548118,0,0,0,0,0
83,2016-11-18,51.389999,51.889999,50.959999,51.099998,51.59,8602100,0.2,0.00034650955108304595,0,0,0,0,0
84,2016-11-17,50.939999,51.669998,50.720001,51.59,50.68,2736800,0.13333333333333333,0.00099213783973679,0,0,0,0,0
85,2016-11-16,50.0,50.799999,49.950001,50.68,50.130001,4141600,0.06666666666666667,0.0013666750861082105,0,0,0,1,0
86,2016-11-15,50.459999,50.639999,49.75,50.130001,50.209999,5228100,0.06666666666666667,0.0016523121094635556,0,1,0,1,1
87,2016-11-14,51.18,51.189999,50.209999,50.209999,50.77,5357200,0.13333333333333333,0.0012678846510509995,0,0,1,0,1
88,2016-11-11,50.220001,50.849998,50.18,50.77,50.389999,7461600,0.13333333333333333,0.0012071504678241992,0,0,0,0,0
89,2016-11-10,51.290001,51.369999,50.330002,50.389999,51.119999,7671600,0.13333333333333333,0.0014208250540622572,0,0,0,0,1
90,2016-11-09,50.07,51.27,49.799999,51.119999,51.080002,6760300,0.06666666666666667,0.0027551997285421848,0,0,0,0,0
91,2016-11-08,51.099998,51.490002,50.950001,51.080002,50.91,9299800,0.06666666666666667,0.0022999424824041493,0,0,0,0,0
92,2016-11-07,50.48,50.93,50.279999,50.91,49.959999,8063900,0.0,0.003381514645942353,0,0,0,0,0
93,2016-11-04,49.799999,50.450001,49.759998,49.959999,49.73,6283600,-0.06666666666666667,0.0036921160398750443,0,1,1,0,0
94,2016-11-03,49.98,50.0,49.310001,49.73,49.720001,12316100,-0.06666666666666667,0.0036567079026488146,0,1,1,1,0
95,2016-11-02,49.240002,50.27,49.009998,49.720001,49.619999,9058600,-0.06666666666666667,0.003440652320368826,0,0,1,1,1
96,2016-11-01,50.5,50.509998,49.139999,49.619999,50.18,8107100,-0.06666666666666667,0.003113060181906146,0,0,0,1,1
97,2016-10-31,50.880001,51.150002,50.0,50.18,52.02,8358700,-0.06666666666666667,0.002030313841977885,0,0,0,0,0
98,2016-10-28,52.119999,52.5,51.790001,52.02,51.889999,9925200,-0.13333333333333333,0.002288800626714216,-1,-1,-1,-1,-1
99,2016-10-27,52.34,52.34,51.689999,51.889999,51.970001,7678700,-0.06666666666666667,0.002033093937575033,0,-1,-1,-1,-1
100,2016-10-26,50.950001,52.27,50.900002,51.970001,51.049999,10775900,-0.13333333333333333,0.0027682895744581553,0,0,-1,-1,-1
101,2016-10-25,50.970001,51.439999,50.709999,51.049999,51.869999,14100400,-0.13333333333333333,0.0026181530389074803,0,0,0,0,-1
102,2016-10-24,52.16,52.290001,51.830002,51.869999,51.77,17931300,-0.13333333333333333,0.0022777283469938964,0,0,0,0,-1
103,2016-10-21,51.740002,51.869999,51.25,51.77,51.889999,9096700,-0.13333333333333333,0.002706516319204542,0,0,0,0,0
104,2016-10-20,51.77,52.360001,51.689999,51.889999,51.799999,7939200,-0.2,0.003684159457719675,0,0,0,0,0
105,2016-10-19,51.34,51.84,51.139999,51.799999,51.220001,12401100,-0.2,0.0038783627977298173,0,0,0,0,0
106,2016-10-18,51.299999,51.66,51.189999,51.220001,51.029999,14975300,-0.26666666666666666,0.004356191266197807,0,0,0,0,0
107,2016-10-17,51.650002,51.75,50.959999,51.029999,51.619999,7578200,-0.26666666666666666,0.004269545178918549,0,0,0,0,0
108,2016-10-14,52.380001,52.5,51.619999,51.619999,52.029999,9161000,-0.2,0.0034923186749928575,0,0,0,0,0
109,2016-10-13,52.119999,52.32,51.5,52.029999,52.439999,6590500,-0.2,0.0034378390366371315,0,0,0,0,0
110,2016-10-12,52.009998,52.709999,51.799999,52.439999,51.82,6999000,-0.26666666666666666,0.004194009143751722,0,0,-1,-1,0
111,2016-10-11,51.950001,52.25,51.52,51.82,51.790001,6805200,-0.3333333333333333,0.004423664243824874,0,0,0,0,0
112,2016-10-10,52.130001,52.25,51.77,51.790001,51.790001,7904000,-0.4,0.004559258594107359,0,0,0,0,0
113,2016-10-07,52.419998,52.459999,51.68,51.790001,52.029999,7133800,-0.4,0.004956218542636194,0,0,0,0,0
114,2016-10-06,52.200001,52.330002,51.970001,52.029999,52.119999,8425800,-0.3333333333333333,0.004566442820910723,0,0,0,0,0
115,2016-10-05,52.150002,52.639999,52.099998,52.119999,52.139999,9301300,-0.26666666666666666,0.004016919735566158,0,0,0,0,0
116,2016-10-04,52.900002,53.060001,52.080002,52.139999,52.669998,9203500,-0.26666666666666666,0.003814469287367822,0,0,0,0,0
117,2016-10-03,52.540001,53.0,52.419998,52.669998,52.650002,5469300,-0.26666666666666666,0.0028706992014361087,0,0,0,0,0
118,2016-09-30,52.57,53.060001,52.279999,52.650002,52.16,8407100,-0.26666666666666666,0.0029769993198971397,0,0,0,0,0
119,2016-09-29,52.919998,53.580002,52.119999,52.16,53.25,9391700,-0.26666666666666666,0.00229214938151537,0,0,0,0,0
120,2016-09-28,54.599998,55.0,52.799999,53.25,55.34,7244100,-0.2,0.0009193913895423829,-1,0,0,-1,-1
121,2016-09-27,54.25,55.540001,53.900002,55.34,54.400002,10737400,-0.2,0.001297694949472226,-1,-1,-1,-1,-1
122,2016-09-26,54.799999,55.0,54.080002,54.400002,55.150002,7632500,-0.2,0.001003473606694203,0,-1,-1,-1,-1
123,2016-09-23,55.02,55.709999,54.91,55.150002,55.41,12940200,-0.13333333333333333,-9.379750739482046e-05,0,0,-1,-1,-1
124,2016-09-22,55.470001,55.98,55.240002,55.41,55.34,16993900,-0.2,0.00033527635537014083,0,-1,0,-1,-1
125,2016-09-21,55.02,55.380001,54.610001,55.34,54.869999,33213000,-0.26666666666666666,0.0007438908897149847,0,0,0,0,-1
126,2016-09-20,55.259998,55.439999,54.759998,54.869999,54.950001,17945200,-0.2,0.0006178801640741859,0,0,0,0,0
127,2016-09-19,55.380001,55.470001,54.93,54.950001,55.18,11629600,-0.13333333333333333,-0.0001542852064364341,0,0,0,0,0
128,2016-09-16,55.240002,55.360001,55.049999,55.18,55.470001,8921700,-0.06666666666666667,-0.0003538060049579399,0,0,0,0,0
129,2016-09-15,55.0,55.540001,54.810001,55.470001,55.130001,8052400,-0.13333333333333333,-4.599182070966721e-05,0,0,0,0,0
130,2016-09-14,55.16,55.560001,54.93,55.130001,55.369999,8041700,-0.13333333333333333,0.00010630134350250592,0,0,0,0,0
131,2016-09-13,55.860001,55.939999,55.119999,55.369999,56.009998,8563000,-0.13333333333333333,-0.00022484306789991997,0,0,0,0,0
132,2016-09-12,55.0,56.119999,54.950001,56.009998,55.330002,7671300,-0.13333333333333333,0.00014981477534888643,0,0,0,0,-1
133,2016-09-09,55.880001,56.0,55.27,55.330002,56.169998,11715400,-0.13333333333333333,-0.00015184904402064465,0,0,0,0,0
134,2016-09-08,56.880001,57.27,56.110001,56.169998,57.720001,6283900,-0.13333333333333333,-0.0007251411634856804,0,0,0,-1,0
135,2016-09-07,57.48,57.779999,57.009998,57.720001,57.41,7621200,-0.2,-9.079046555220012e-05,-1,-1,-1,-1,-1
136,2016-09-06,58.25,58.380001,57.209999,57.41,58.02,7359400,-0.13333333333333333,-0.0006841460652452658,0,-1,-1,-1,-1
137,2016-09-02,58.630001,59.18,57.990002,58.02,58.540001,7470900,-0.13333333333333333,-0.0008301225898704252,0,0,-1,-1,-1
138,2016-09-01,57.669998,58.549999,57.529999,58.540001,57.639999,11310400,-0.2,0.0001327177009002998,0,-1,0,-1,-1
139,2016-08-31,57.860001,58.279999,57.189999,57.639999,58.0,12741900,-0.13333333333333333,-7.547163882077225e-05,0,0,0,0,-1
140,2016-08-30,58.459999,58.759998,57.849998,58.0,58.630001,7536100,-0.06666666666666667,-0.0004490808839747042,0,0,0,0,0
141,2016-08-29,59.200001,59.25,58.529999,58.630001,59.0,9771800,-0.06666666666666667,-0.0005843917227487613,0,0,0,0,-1
142,2016-08-26,58.57,59.200001,58.299999,59.0,59.240002,6933100,-0.06666666666666667,-0.0003628620532664184,0,0,-1,0,0
143,2016-08-25,60.009998,60.150002,59.029999,59.240002,60.220001,8225000,0.0,-0.001199239670848034,0,0,-1,-1,0
144,2016-08-24,59.889999,60.330002,59.720001,60.220001,59.619999,7723600,-0.06666666666666667,-0.000826886746849436,0,-1,-1,-1,-1
145,2016-08-23,58.799999,59.799999,58.799999,59.619999,58.66,6344600,-0.06666666666666667,-0.0009963201057443627,0,0,0,0,-1
146,2016-08-22,58.82,59.459999,58.650002,58.66,58.900002,5831000,0.0,-0.0011972208736950507,0,1,0,0,0
147,2016-08-19,57.400002,59.139999,57.25,58.900002,57.209999,9994300,0.0,-0.0007109433919616423,0,0,1,0,0
148,2016-08-18,56.990002,57.459999,56.900002,57.209999,56.860001,8713900,0.0,-0.0005785476660091347,1,1,1,1,1
149,2016-08-17,56.869999,56.970001,56.540001,56.860001,56.880001,11379000,0.06666666666666667,-0.0009486941205024574,0,1,1,1,1
150,2016-08-16,56.799999,57.040001,56.419998,56.880001,56.77,8222800,0.0,-0.0006366458016545591,0,0,1,1,1
151,2016-08-15,56.650002,57.060001,56.619999,56.77,56.450001,8266000,0.0,-0.0006945128741125296,0,0,0,1,1
152,2016-08-12,56.700001,56.759998,56.130001,56.450001,56.73,15987100,0.06666666666666667,-0.0009021208686035699,0,0,0,0,1
153,2016-08-11,55.630001,56.889999,55.48,56.73,55.130001,6043600,0.06666666666666667,-0.0011954445099361935,0,0,0,0,0
154,2016-08-10,55.950001,56.18,55.07,55.130001,55.77,7340500,0.13333333333333333,-0.0023358462303659576,1,1,1,1,1
155,2016-08-09,56.080002,56.240002,55.689999,55.77,55.98,4901800,0.13333333333333333,-0.002011691917480149,0,0,0,0,1
156,2016-08-08,56.130001,56.389999,55.68,55.98,55.849998,4836300,0.06666666666666667,-0.0009645166468727508,0,0,0,0,0
157,2016-08-05,55.32,56.060001,55.169998,55.849998,54.790001,5393400,0.0,-5.470896011024855e-05,0,0,0,0,0
158,2016-08-04,54.959999,55.57,54.650002,54.790001,54.75,9539500,-0.06666666666666667,9.179423578916423e-05,1,1,0,0,1
159,2016-08-03,54.549999,55.189999,54.279999,54.75,54.919998,6881400,0.0,-0.00026123302957875815,0,1,1,1,0
160,2016-08-02,55.23,55.279999,54.779999,54.919998,55.41,8044400,0.06666666666666667,-0.0009572151407954549,0,0,0,1,0
161,2016-08-01,55.73,55.869999,55.299999,55.41,55.5,6307000,0.13333333333333333,-0.0011603038083522045,0,0,0,0,0
162,2016-07-29,55.27,55.66,55.209999,55.5,55.450001,7512500,0.06666666666666667,-0.0006066162626642795,0,0,0,0,0
163,2016-07-28,55.59,55.810001,54.98,55.450001,55.790001,8678100,0.13333333333333333,-0.0009276203192172432,0,0,0,0,0
164,2016-07-27,56.5,57.0,55.470001,55.790001,56.369999,9687300,0.13333333333333333,-0.0007875830568743683,0,0,0,0,-1
165,2016-07-26,57.200001,57.869999,56.25,56.369999,57.139999,7145600,0.13333333333333333,-0.0011214966009102094,0,0,0,0,-1
166,2016-07-25,56.869999,57.150002,56.459999,57.139999,56.73,6268400,0.13333333333333333,-0.0009851444160477705,0,-1,-1,-1,-1
167,2016-07-22,56.82,56.959999,56.43,56.73,56.990002,6353400,0.2,-0.0016354284711168718,0,0,0,-1,-1
168,2016-07-21,57.990002,58.029999,56.57,56.990002,57.759998,9574100,0.26666666666666666,-0.0024368692249308807,0,0,0,-1,-1
169,2016-07-20,57.990002,58.099998,57.740002,57.759998,57.759998,10295400,0.2,-0.0019700158081829176,0,-1,0,-1,-1
170,2016-07-19,57.459999,57.77,57.150002,57.759998,57.740002,8546700,0.2,-0.002480267395863989,0,0,-1,0,-1
171,2016-07-18,58.0,58.16,57.740002,57.740002,57.869999,7256300,0.2,-0.0018817893313513216,0,0,0,-1,0
172,2016-07-15,58.59,58.869999,57.869999,57.869999,58.490002,8614700,0.2,-0.0019943990120150834,0,0,0,0,-1
173,2016-07-14,58.299999,58.599998,58.150002,58.490002,57.990002,8262000,0.13333333333333333,-0.0015334678685169447,0,0,0,0,-1
174,2016-07-13,58.18,58.439999,57.73,57.990002,58.060001,5872400,0.13333333333333333,-0.0009881686913403478,0,0,0,0,0
175,2016-07-12,57.09,58.200001,57.07,58.060001,56.830002,7442700,0.13333333333333333,-0.000489631531166269,0,0,0,0,0
176,2016-07-11,56.830002,57.23,56.709999,56.830002,56.720001,6478900,0.06666666666666667,-0.0003355682925356353,1,1,1,1,0
177,2016-07-08,56.099998,56.82,56.09,56.720001,55.919998,9225200,0.0,0.0004917846479981517,0,1,1,1,1
178,2016-07-07,55.799999,55.98,55.560001,55.919998,55.799999,7488400,0.0,0.00020989665871981415,0,0,1,1,1
179,2016-07-06,54.880001,55.810001,54.82,55.799999,55.200001,9126500,-0.06666666666666667,0.0008600359676612111,0,0,1,1,1
180,2016-07-05,55.34,55.91,55.009998,55.200001,55.610001,11164400,-0.06666666666666667,0.0009429524934065843,0,0,1,1,1
181,2016-07-01,55.07,55.810001,54.91,55.610001,55.200001,8122500,-0.06666666666666667,0.0006510760770673285,0,0,0,1,1
182,2016-06-30,55.290001,55.43,54.599998,55.200001,55.130001,8645900,-0.13333333333333333,0.0012754320302866074,0,0,0,0,1
183,2016-06-29,54.5,55.139999,52.889999,55.130001,53.09,6948000,-0.2,0.0025322322569158707,0,0,0,0,0
184,2016-06-28,52.040001,53.200001,51.57,53.09,51.889999,7863400,-0.26666666666666666,0.003384843237351353,1,1,1,1,1
185,2016-06-27,52.0,52.52,51.48,51.889999,52.59,10256100,-0.26666666666666666,0.0033306837895656703,1,1,1,1,1
186,2016-06-24,52.360001,53.360001,52.18,52.59,54.119999,9285100,-0.2,0.0017976005141807005,0,0,1,1,1
187,2016-06-23,55.110001,55.18,53.950001,54.119999,54.57,17350500,-0.2,0.002800916938894984,-1,-1,-1,1,1
188,2016-06-22,55.0,55.139999,54.529999,54.57,54.77,36084800,-0.13333333333333333,0.002408479426229,0,-1,-1,-1,0
189,2016-06-21,54.459999,55.09,54.439999,54.77,54.360001,20837800,-0.13333333333333333,0.002493383513419281,0,0,-1,-1,-1
190,2016-06-20,54.23,55.150002,54.23,54.360001,53.709999,15265700,-0.13333333333333333,0.0027550455795034333,0,0,0,-1,-1
191,2016-06-17,53.450001,53.869999,53.16,53.709999,53.470001,18481200,-0.2,0.003431002772799189,0,1,0,0,-1
192,2016-06-16,53.540001,53.639999,52.939999,53.470001,54.310001,11219800,-0.2,0.0031385514422305394,0,0,1,1,0
193,2016-06-15,54.240002,55.060001,54.240002,54.310001,54.119999,7019600,-0.26666666666666666,0.0032943696735881715,0,0,0,0,0
194,2016-06-14,54.580002,54.939999,54.080002,54.119999,54.91,8278200,-0.2,0.0024441997601535896,0,0,0,0,0
195,2016-06-13,55.0,55.639999,54.880001,54.91,55.110001,8429400,-0.13333333333333333,0.0020965707334010845,0,0,-1,-1,0
196,2016-06-10,54.639999,55.360001,54.549999,55.110001,54.939999,11007100,-0.2,0.0026150662154643704,0,0,0,-1,-1
197,2016-06-09,54.110001,55.049999,53.880001,54.939999,54.119999,14456500,-0.26666666666666666,0.0032644267023736145,0,0,0,0,-1
198,2016-06-08,53.830002,54.34,53.66,54.119999,53.549999,7498400,-0.26666666666666666,0.00343074753673464,0,0,0,0,0
199,2016-06-07,54.16,54.349998,53.549999,53.549999,54.299999,9585600,-0.26666666666666666,0.0030877476378133968,0,1,1,1,0
200,2016-06-06,53.77,54.540001,53.689999,54.299999,53.450001,8582200,-0.3333333333333333,0.003974114621707988,0,0,0,0,0
201,2016-06-03,54.290001,54.57,53.400002,53.450001,54.529999,12183600,-0.26666666666666666,0.003045372296667964,0,0,0,1,1
202,2016-06-02,54.220001,54.669998,54.220001,54.529999,54.93,11609800,-0.2,0.002767313285193902,-1,0,0,0,0
203,2016-06-01,53.330002,55.040001,52.919998,54.93,55.220001,12068500,-0.2,0.0025969271635974812,0,-1,0,-1,0
204,2016-05-31,56.41,56.470001,55.169998,55.220001,56.189999,13334000,-0.13333333333333333,0.0019722221357926814,0,0,-1,0,-1
205,2016-05-27,56.169998,56.529999,55.98,56.189999,55.84,13808300,-0.13333333333333333,0.002174249304025076,0,-1,-1,-1,-1
206,2016-05-26,56.049999,56.360001,55.599998,55.84,55.990002,17217300,-0.13333333333333333,0.002135135204633973,0,0,0,-1,-1
207,2016-05-25,56.470001,56.689999,55.77,55.990002,56.59,13901700,-0.06666666666666667,0.00120167209064476,0,0,0,-1,-1
208,2016-05-24,56.049999,56.77,55.860001,56.59,55.990002,28409300,-0.06666666666666667,0.001196421863883342,0,0,0,-1,-1
209,2016-05-23,56.599998,56.970001,55.950001,55.990002,56.48,14233600,-0.06666666666666667,0.0017679640040072226,0,0,0,0,0
210,2016-05-20,55.880001,57.060001,55.41,56.48,57.040001,8479000,-0.06666666666666667,0.0019311244639661632,0,0,0,0,0
