Id,Date,Open,High,Low,Close Price,Prev Close Price,Volume,Momentum of Close Price,Volatility of Close Price,Day1,Day2,Day3,Day4,Day5
22,2017-02-22,45.470001,46.349998,45.450001,45.98,45.5,7232800,-0.022222222222222223,-0.0006094070582119935,0,0,0,0,0
23,2017-02-21,45.220001,45.610001,45.099998,45.5,45.099998,6526400,-0.044444444444444446,-0.00018891120606871815,0,0,0,0,0
24,2017-02-17,44.950001,45.34,44.790001,45.099998,45.16,4006700,-0.022222222222222223,-0.0003807825725303925,0,0,0,0,0
25,2017-02-16,45.650002,45.689999,45.009998,45.16,45.650002,3705600,-0.022222222222222223,-0.00038308431640135754,0,0,0,0,0
26,2017-02-15,45.029999,46.720001,44.639999,45.650002,45.02,7807600,-0.044444444444444446,-0.00022211219779946184,0,0,0,0,0
27,2017-02-14,45.380001,45.580002,44.900002,45.02,45.459999,7701800,-0.022222222222222223,-0.0004654317642971159,0,0,0,0,0
28,2017-02-13,45.080002,45.57,44.939999,45.459999,45.029999,8007200,-0.022222222222222223,-0.0003731990441772255,0,0,0,0,0
29,2017-02-10,45.150002,45.23,44.959999,45.029999,45.080002,9416300,0.0,-0.0003932665839521482,0,0,0,0,0
30,2017-02-09,44.950001,45.240002,44.82,45.080002,45.07,8972000,0.0,-0.0005274339807110783,0,0,0,0,0
31,2017-02-08,44.5,45.189999,44.34,45.07,44.369999,22198400,-0.022222222222222223,-6.253395839133115e-05,0,0,0,0,0
32,2017-02-07,44.43,44.59,44.189999,44.369999,44.419998,6666700,0.0,-0.00015643613286163725,0,0,0,1,0
33,2017-02-06,43.619999,44.529999,43.560001,44.419998,43.709999,7488900,0.0,-0.0002555271457715927,0,0,0,0,1
34,2017-02-03,43.900002,43.990002,43.66,43.709999,43.689999,4157400,-0.022222222222222223,-0.00011644823258464246,0,0,1,1,1
35,2017-02-02,43.630001,44.0,43.580002,43.689999,43.779999,3759100,-0.022222222222222223,0.0002111313107707613,0,0,0,1,1
36,2017-02-01,44.25,44.259998,43.709999,43.779999,44.07,6520500,0.0,0.00013501330259258783,0,0,0,0,1
37,2017-01-31,43.779999,44.150002,43.669998,44.07,43.93,4441500,0.0,-0.00016951664179842924,0,0,0,0,0
38,2017-01-30,44.220001,44.220001,43.709999,43.93,44.419998,7283300,0.0,-0.00018958477225619038,0,0,0,0,0
39,2017-01-27,44.540001,44.709999,44.23,44.419998,44.549999,4922100,0.0,-9.86177883956974e-05,0,0,0,0,0
40,2017-01-26,44.830002,45.080002,44.400002,44.549999,44.939999,5064400,0.0,-0.00011446703405685151,0,0,0,0,0
41,2017-01-25,44.110001,45.0,44.09,44.939999,43.900002,5306400,0.0,8.79563711924286e-06,0,0,-1,0,-1
42,2017-01-24,43.650002,44.220001,43.43,43.900002,42.400002,5153500,0.0,0.00028106841773970116,1,0,0,0,0
43,2017-01-23,41.950001,42.450001,41.84,42.400002,42.049999,6903900,-0.022222222222222223,0.0004812140284465007,1,1,1,1,1
44,2017-01-20,42.330002,42.540001,41.869999,42.049999,42.09,4942800,0.0,0.00033258609283669087,0,1,1,1,1
45,2017-01-19,42.049999,42.189999,41.900002,42.09,42.029999,9972700,-0.022222222222222223,0.0007212128055124006,0,0,1,1,1
46,2017-01-18,42.150002,42.150002,41.799999,42.029999,41.990002,11082400,-0.022222222222222223,0.0007292809596644136,0,0,0,1,1
47,2017-01-17,42.060001,42.18,41.84,41.990002,42.27,24928500,-0.022222222222222223,0.0007453816893327149,0,0,0,0,1
48,2017-01-13,42.110001,42.459999,42.02,42.27,42.110001,13161100,-0.022222222222222223,0.0004320624654383315,0,0,0,0,0
49,2017-01-12,42.34,42.459999,41.700001,42.110001,42.59,5449300,0.0,0.00021555638918271608,0,0,0,0,0
50,2017-01-11,42.27,42.59,42.07,42.59,42.299999,5959600,0.0,0.0002446259612053398,0,0,0,0,0
51,2017-01-10,41.889999,42.369999,41.540001,42.299999,41.34,3594200,0.0,0.0004526087495758649,0,0,0,0,0
52,2017-01-09,41.169998,41.66,41.130001,41.34,41.23,4775800,0.0,0.00039866988491809555,0,1,0,0,0
53,2017-01-06,41.25,41.34,40.849998,41.23,41.34,4132100,0.0,0.00037165563489009875,0,1,1,0,1
54,2017-01-05,40.310001,41.369999,40.240002,41.34,40.060001,6023700,0.0,0.0006525991285923392,0,0,0,1,0
55,2017-01-04,39.0,40.25,38.919998,40.060001,38.900002,6943900,0.0,0.0009426153474143828,1,1,1,1,1
56,2017-01-03,39.110001,39.18,38.639999,38.900002,38.669998,8110900,-0.022222222222222223,0.0011912431508922707,1,1,1,1,1
57,2016-12-30,38.720001,39.0,38.43,38.669998,38.639999,7796300,-0.022222222222222223,0.0011789973948727742,0,1,1,1,1
58,2016-12-29,38.759998,38.93,38.48,38.639999,38.73,6085800,-0.022222222222222223,0.0012837746578449906,0,0,1,1,1
59,2016-12-28,39.119999,39.220001,38.709999,38.73,38.919998,13118500,0.0,0.001198273991624297,0,0,0,1,1
60,2016-12-27,38.59,39.07,38.5,38.919998,38.66,11724500,0.0,0.001220699449300538,0,0,0,0,1
61,2016-12-23,38.459999,38.810001,38.369999,38.66,38.5,6082600,0.0,0.0012120398419826464,0,0,0,0,0
62,2016-12-22,38.689999,38.790001,38.259998,38.5,39.150002,6431600,0.0,0.0010715179277783224,0,0,0,0,0
63,2016-12-21,39.080002,39.32,38.970001,39.150002,39.16,4170200,0.0,0.0011389876793682075,0,0,0,0,0
64,2016-12-20,38.400002,39.18,38.240002,39.16,38.419998,4393500,0.0,0.000916825795811357,0,0,0,0,0
65,2016-12-19,38.66,38.790001,38.27,38.419998,38.610001,4240300,0.022222222222222223,0.0005011088491661248,0,0,0,0,0
66,2016-12-16,38.619999,39.220001,38.419998,38.610001,38.41,3840100,0.022222222222222223,0.0003666626337526267,0,0,0,0,0
67,2016-12-15,40.0,40.0,38.25,38.41,40.91,11685600,0.044444444444444446,-0.0003565286648096691,0,0,0,0,0
68,2016-12-14,41.439999,41.529999,40.830002,40.91,41.470001,8263600,0.06666666666666667,-0.0005794137622133204,-1,-1,-1,-1,-1
69,2016-12-13,41.349998,41.790001,41.139999,41.470001,41.299999,15007900,0.06666666666666667,-0.0005538141797581897,0,-1,-1,-1,-1
70,2016-12-12,41.450001,41.529999,41.130001,41.299999,41.759998,13607200,0.08888888888888889,-0.0008288768783942213,0,0,-1,-1,-1
71,2016-12-09,41.52,41.799999,41.439999,41.759998,41.41,21447400,0.06666666666666667,-0.0006836554811275435,0,0,0,-1,-1
72,2016-12-08,40.66,41.599998,40.419998,41.41,40.52,43656200,0.044444444444444446,-0.0003785938029443225,0,0,0,0,-1
73,2016-12-07,39.98,40.57,39.75,40.52,39.970001,19296600,0.044444444444444446,-0.0004024619211663228,0,1,0,0,0
74,2016-12-06,40.310001,40.419998,39.880001,39.970001,40.200001,6500400,0.044444444444444446,-0.0003703872954206061,0,1,1,1,1
75,2016-12-05,40.02,40.389999,39.849998,40.200001,40.07,4451500,0.022222222222222223,-0.0002940725038868161,0,0,1,1,1
76,2016-12-02,39.77,40.32,39.580002,40.07,39.630001,6836000,0.0,-0.0001433240615484733,0,0,0,1,1
77,2016-12-01,41.0,41.040001,39.529999,39.630001,41.02,9169400,0.022222222222222223,-0.0006591715127605136,0,0,0,0,1
78,2016-11-30,41.619999,41.669998,40.880001,41.02,41.599998,7199000,0.022222222222222223,-0.0005089223340242715,-1,0,0,-1,0
79,2016-11-29,41.43,41.830002,41.119999,41.599998,41.450001,6943800,0.022222222222222223,-0.0006183999671462499,0,-1,-1,-1,-1
80,2016-11-28,40.849998,41.700001,40.740002,41.450001,40.869999,4401700,0.0,-0.00044862313835757593,0,0,-1,-1,-1
81,2016-11-25,41.080002,41.080002,40.709999,40.869999,40.959999,8568100,0.022222222222222223,-0.0006816039493329391,0,0,0,-1,0
82,2016-11-23,40.91,40.98,40.549999,40.959999,41.009998,12614600,0.044444444444444446,-0.0007592071627527966,0,0,0,0,-1
83,2016-11-22,41.200001,41.400002,40.830002,41.009998,41.110001,7624500,0.06666666666666667,-0.0008536417052419358,0,0,0,0,0
84,2016-11-21,41.439999,41.48,40.939999,41.110001,41.189999,7246100,0.06666666666666667,-0.0008045676020394547,0,0,0,0,0
85,2016-11-18,41.48,41.650002,40.900002,41.189999,41.450001,6765800,0.08888888888888889,-0.0009683696783817962,0,0,0,0,0
86,2016-11-17,41.34,41.650002,41.200001,41.450001,40.98,2586900,0.06666666666666667,-0.0007685823785530002,0,0,0,0,0
87,2016-11-16,40.099998,41.049999,40.099998,40.98,40.209999,3634900,0.044444444444444446,-0.0005392809219498991,0,0,0,0,0
88,2016-11-15,39.610001,40.450001,39.580002,40.209999,39.299999,8881200,0.044444444444444446,-0.00035221768390483055,0,1,0,0,0
89,2016-11-14,40.360001,40.389999,38.869999,39.299999,40.419998,11338000,0.06666666666666667,-0.0007336411780272203,0,1,1,1,1
90,2016-11-11,39.84,40.52,39.369999,40.419998,40.16,8129700,0.06666666666666667,-0.0006651319314573543,-1,0,0,1,0
91,2016-11-10,41.549999,41.650002,39.540001,40.16,41.209999,8689300,0.08888888888888889,-0.0009585978836340812,0,0,0,0,1
92,2016-11-09,40.439999,41.389999,40.220001,41.209999,41.16,15592700,0.06666666666666667,-0.0007999312891146076,-1,0,-1,0,0
93,2016-11-08,40.970001,41.279999,40.68,41.16,41.049999,10851400,0.06666666666666667,-0.0008960009775347417,0,0,0,-1,0
94,2016-11-07,41.169998,41.23,40.860001,41.049999,40.279999,12687400,0.06666666666666667,-0.0008946591340871556,0,0,0,0,-1
95,2016-11-04,39.959999,40.669998,39.799999,40.279999,40.23,15178200,0.06666666666666667,-0.001128048588096614,0,0,0,0,0
96,2016-11-03,40.619999,40.75,40.169998,40.23,40.68,16441900,0.08888888888888889,-0.001505139464992333,0,0,0,0,0
97,2016-11-02,41.799999,42.16,40.360001,40.68,41.330002,23998600,0.08888888888888889,-0.0013608902608213032,0,0,0,0,0
98,2016-11-01,41.130001,41.34,40.689999,41.330002,41.549999,4227100,0.08888888888888889,-0.000947874049337891,0,-1,-1,0,0
99,2016-10-31,42.029999,42.16,41.549999,41.549999,41.779999,5388700,0.1111111111111111,-0.0011329011605132715,0,0,-1,-1,0
100,2016-10-28,42.029999,42.220001,41.709999,41.779999,41.869999,4574200,0.1111111111111111,-0.0011449394965049855,0,0,-1,-1,-1
101,2016-10-27,42.310001,42.490002,41.810001,41.869999,42.080002,7811600,0.13333333333333333,-0.0012333483749839768,0,0,0,-1,-1
102,2016-10-26,42.259998,42.439999,41.950001,42.080002,42.549999,13017500,0.15555555555555556,-0.001461738124105217,0,0,0,0,-1
103,2016-10-25,42.720001,42.75,42.43,42.549999,42.59,11748900,0.15555555555555556,-0.001336828980525441,0,0,0,0,-1
104,2016-10-24,42.5,42.68,42.380001,42.59,42.169998,3730800,0.15555555555555556,-0.0012480580343929694,0,0,0,0,-1
105,2016-10-21,42.099998,42.200001,41.73,42.169998,42.380001,6180200,0.15555555555555556,-0.0012795717961092841,0,0,0,0,0
106,2016-10-20,42.689999,42.689999,42.07,42.380001,42.73,7236500,0.17777777777777778,-0.0016476265108962879,0,0,0,0,0
107,2016-10-19,42.299999,42.939999,42.259998,42.73,41.68,6117200,0.15555555555555556,-0.0012649148030635592,0,0,0,0,0
108,2016-10-18,42.040001,42.610001,41.630001,41.68,41.790001,5338900,0.15555555555555556,-0.0011373632924726025,1,0,0,0,0
109,2016-10-17,41.349998,41.939999,41.240002,41.790001,41.439999,4346900,0.15555555555555556,-0.0011573487662112877,0,0,0,0,0
110,2016-10-14,42.040001,42.25,41.41,41.439999,41.619999,7194200,0.17777777777777778,-0.00127774217053831,0,0,1,0,0
111,2016-10-13,42.0,42.080002,41.169998,41.619999,42.360001,11671000,0.17777777777777778,-0.0013724446552397366,0,0,0,1,0
112,2016-10-12,42.599998,42.779999,42.049999,42.360001,42.68,14532500,0.2,-0.0015972562398555142,0,0,0,0,0
113,2016-10-11,43.869999,44.080002,42.490002,42.68,43.919998,19360800,0.2,-0.0017531000335275324,0,-1,-1,0,0
114,2016-10-10,43.360001,44.07,43.25,43.919998,43.220001,8620400,0.2,-0.0017255550095363103,-1,-1,-1,-1,-1
115,2016-10-07,43.259998,43.68,43.119999,43.220001,43.68,7781300,0.2,-0.0014527268310247196,0,0,0,-1,-1
116,2016-10-06,43.639999,43.82,43.369999,43.68,43.709999,15689700,0.2222222222222222,-0.0014955007509218719,0,0,0,-1,-1
117,2016-10-05,43.23,43.869999,43.220001,43.709999,43.18,7290500,0.2222222222222222,-0.001672191888613009,0,0,0,-1,-1
118,2016-10-04,43.200001,43.5,42.959999,43.18,43.130001,9513300,0.2222222222222222,-0.0020129707884428464,0,0,0,0,0
119,2016-10-03,42.950001,43.18,42.82,43.130001,43.099998,6573600,0.2,-0.0013995784917164337,0,0,0,0,0
120,2016-09-30,42.740002,43.25,42.720001,43.099998,42.57,8502100,0.2,-0.0015205172793036122,0,0,0,0,0
121,2016-09-29,43.169998,43.299999,42.43,42.57,43.689999,6293900,0.2222222222222222,-0.0018613396583100571,0,0,0,1,1
122,2016-09-28,43.400002,43.720001,43.25,43.689999,43.369999,6117900,0.2,-0.0016216629247486868,-1,0,0,0,0
123,2016-09-27,42.43,43.41,42.32,43.369999,42.290001,8998400,0.17777777777777778,-0.0012789435010085758,0,0,0,0,0
124,2016-09-26,42.380001,42.740002,41.849998,42.290001,42.799999,7965900,0.17777777777777778,-0.0014039880491691279,1,1,0,0,0
125,2016-09-23,43.5,43.759998,42.540001,42.799999,44.150002,10374800,0.17777777777777778,-0.0016918499189352296,0,0,0,0,0
126,2016-09-22,43.939999,44.869999,43.740002,44.150002,44.139999,13720700,0.17777777777777778,-0.0019857868964014962,-1,-1,0,0,-1
127,2016-09-21,42.889999,44.220001,42.889999,44.139999,42.790001,7419000,0.15555555555555556,-0.0014784403829838637,0,-1,-1,0,0
128,2016-09-20,43.240002,43.389999,42.66,42.790001,43.189999,8765000,0.15555555555555556,-0.0014802869025603207,1,1,0,0,0
129,2016-09-19,43.919998,43.950001,43.0,43.189999,43.669998,12745100,0.15555555555555556,-0.001582959130202208,0,0,0,0,0
130,2016-09-16,43.939999,44.02,43.470001,43.669998,43.990002,31888500,0.17777777777777778,-0.0017415390719992298,0,0,0,0,0
131,2016-09-15,43.41,44.049999,43.220001,43.990002,43.459999,33355600,0.15555555555555556,-0.0015927271891353885,0,0,-1,0,0
132,2016-09-14,42.91,43.619999,42.860001,43.459999,43.040001,12313700,0.15555555555555556,-0.0015718986434575994,0,0,0,0,0
133,2016-09-13,43.189999,43.52,42.689999,43.040001,43.459999,9788900,0.17777777777777778,-0.001963064882470949,0,0,0,0,0
134,2016-09-12,42.279999,43.650002,42.18,43.459999,42.919998,7887400,0.15555555555555556,-0.0018219208368087751,0,0,0,0,0
135,2016-09-09,43.919998,44.150002,42.82,42.919998,44.360001,19093900,0.15555555555555556,-0.002034258635112044,0,0,0,1,0
136,2016-09-08,44.07,44.720001,44.029999,44.360001,44.349998,12533900,0.13333333333333333,-0.0020104619479135825,-1,0,-1,0,0
137,2016-09-07,44.549999,44.919998,44.189999,44.349998,44.709999,11617300,0.15555555555555556,-0.0021036890754942165,0,-1,0,-1,0
138,2016-09-06,43.5,44.849998,43.5,44.709999,43.279999,10132000,0.13333333333333333,-0.0016389926530144686,0,0,-1,-1,-1
139,2016-09-02,43.27,43.599998,43.080002,43.279999,42.93,10808800,0.1111111111111111,-0.0015010256637593194,1,1,1,0,0
140,2016-09-01,42.779999,43.099998,42.720001,42.93,42.75,12060700,0.08888888888888889,-0.001418509276728832,0,1,1,1,0
141,2016-08-31,42.459999,42.799999,42.459999,42.75,42.580002,7882600,0.06666666666666667,-0.0012997139858783738,0,0,1,1,1
142,2016-08-30,42.279999,42.740002,42.279999,42.580002,42.259998,9109400,0.044444444444444446,-0.0011598842532152985,0,0,0,1,1
143,2016-08-29,42.200001,42.459999,42.080002,42.259998,42.27,18125800,0.044444444444444446,-0.0011123703578992067,0,0,0,1,1
144,2016-08-26,42.150002,42.610001,41.939999,42.27,42.029999,7339000,0.044444444444444446,-0.0014926703623895068,0,0,0,0,1
145,2016-08-25,41.830002,42.240002,41.73,42.029999,41.91,5575300,0.022222222222222223,-0.0014028385620133328,0,0,0,0,0
146,2016-08-24,42.5,42.77,41.790001,41.91,42.599998,7715900,0.044444444444444446,-0.0015888127921878292,0,0,0,0,0
147,2016-08-23,42.610001,42.91,42.450001,42.599998,42.52,5804100,0.022222222222222223,-0.0013670891531329242,0,0,0,0,0
148,2016-08-22,42.84,42.869999,42.330002,42.52,43.02,4555600,0.022222222222222223,-0.001455895963117523,0,0,0,0,0
149,2016-08-19,42.799999,43.119999,42.650002,43.02,42.900002,6328000,0.022222222222222223,-0.00161847680016246,0,0,-1,0,0
150,2016-08-18,42.689999,42.970001,42.59,42.900002,42.700001,5360900,0.022222222222222223,-0.0016212318654813913,0,0,0,0,0
151,2016-08-17,42.389999,42.75,42.389999,42.700001,42.490002,6930300,0.022222222222222223,-0.0016914654858726532,0,0,0,0,0
152,2016-08-16,42.299999,42.790001,41.950001,42.490002,42.669998,8963800,0.022222222222222223,-0.0017077306522647801,0,0,0,0,0
153,2016-08-15,43.18,43.290001,42.43,42.669998,42.939999,6229400,0.022222222222222223,-0.0016275135392648133,0,0,0,0,0
154,2016-08-12,41.279999,42.98,41.279999,42.939999,41.27,9460800,0.022222222222222223,-0.0012711576238961944,0,0,0,0,0
155,2016-08-11,41.119999,41.73,40.93,41.27,39.93,11293900,0.0,-0.0007242382350274264,1,1,1,1,1
156,2016-08-10,39.34,39.98,39.299999,39.93,39.240002,8571900,0.0,-0.0006943106745103715,1,1,1,1,1
157,2016-08-09,39.240002,39.310001,39.099998,39.240002,39.240002,13793800,-0.022222222222222223,-0.0005937986740230411,0,1,1,1,1
158,2016-08-08,39.0,39.27,38.860001,39.240002,38.990002,14441800,-0.022222222222222223,-0.0005984718173529149,0,0,1,1,1
159,2016-08-05,39.0,39.150002,38.900002,38.990002,38.919998,25182900,-0.022222222222222223,-0.0006514623058007477,0,0,0,1,1
160,2016-08-04,38.470001,39.029999,38.43,38.919998,38.389999,23938900,-0.022222222222222223,-0.0008336107605015403,0,0,0,1,1
161,2016-08-03,38.43,38.549999,38.279999,38.389999,38.57,12981600,0.0,-0.0010024011107595348,0,0,0,0,1
162,2016-08-02,38.599998,38.669998,38.259998,38.57,38.799999,5971500,0.022222222222222223,-0.001087783173132613,0,0,0,0,0
163,2016-08-01,38.18,38.889999,38.099998,38.799999,38.189999,10131300,0.0,-0.0007183341202298421,0,0,0,0,0
164,2016-07-29,38.470001,38.52,38.080002,38.189999,38.52,9127100,0.0,-0.0007955181987799578,0,0,0,0,0
165,2016-07-28,38.580002,38.639999,38.23,38.52,38.66,11000800,0.022222222222222223,-0.000929878328144657,0,0,0,0,0
166,2016-07-27,38.66,38.77,38.43,38.66,38.759998,5890100,0.044444444444444446,-0.0012397920212035166,0,0,0,0,0
167,2016-07-26,38.07,38.830002,37.900002,38.759998,38.32,7504700,0.044444444444444446,-0.0012011751761945076,0,0,0,0,0
168,2016-07-25,39.200001,39.209999,38.220001,38.32,39.380001,9605000,0.06666666666666667,-0.001753554735613692,0,0,0,0,0
169,2016-07-22,38.900002,39.419998,38.779999,39.380001,38.849998,13199100,0.044444444444444446,-0.001497110605843784,-1,0,0,0,-1
170,2016-07-21,39.009998,39.25,38.720001,38.849998,38.900002,7424400,0.044444444444444446,-0.0014353085995375665,0,0,0,0,0
171,2016-07-20,38.360001,38.93,38.259998,38.900002,38.169998,12148400,0.044444444444444446,-0.0015521434632987672,0,0,0,0,0
172,2016-07-19,37.77,38.490002,37.650002,38.169998,37.950001,15978600,0.022222222222222223,-0.0012545066241327718,0,0,1,0,0
173,2016-07-18,37.68,37.970001,37.5,37.950001,37.720001,41814400,0.022222222222222223,-0.001379479975662017,0,0,0,1,0
174,2016-07-15,38.16,38.189999,37.68,37.720001,37.959999,11325700,0.022222222222222223,-0.001102637531419296,0,0,1,1,1
175,2016-07-14,37.849998,38.349998,37.849998,37.959999,37.639999,7671800,0.022222222222222223,-0.0010416892590581976,0,0,0,0,0
176,2016-07-13,37.990002,38.009998,37.459999,37.639999,37.889999,8178000,0.044444444444444446,-0.0014370734249394542,0,0,0,0,1
177,2016-07-12,38.0,38.330002,37.869999,37.889999,37.959999,10394000,0.044444444444444446,-0.001447463145882508,0,0,0,0,0
178,2016-07-11,37.439999,38.150002,37.369999,37.959999,37.740002,16046800,0.044444444444444446,-0.001420207413423357,0,0,0,0,0
179,2016-07-08,37.529999,37.84,37.060001,37.740002,37.52,13513400,0.044444444444444446,-0.0016975764293593355,0,0,0,0,0
180,2016-07-07,37.57,37.759998,37.290001,37.52,37.509998,10713000,0.044444444444444446,-0.0018414111354956,0,0,0,0,0
181,2016-07-06,37.43,37.560001,37.130001,37.509998,37.5,9566100,0.044444444444444446,-0.0018419915090597066,0,0,0,0,0
182,2016-07-05,37.68,37.77,37.169998,37.5,37.990002,15224000,0.06666666666666667,-0.00213244372211456,0,0,0,0,0
183,2016-07-01,37.560001,38.080002,37.43,37.990002,37.560001,20342600,0.06666666666666667,-0.0021072002549128235,0,0,0,0,0
184,2016-06-30,36.889999,37.580002,36.889999,37.560001,36.860001,8786600,0.044444444444444446,-0.0017189844435670568,0,0,0,0,0
185,2016-06-29,36.25,37.080002,36.25,36.860001,36.040001,9031400,0.044444444444444446,-0.001874611534840228,0,1,0,0,0
186,2016-06-28,35.580002,36.139999,35.5,36.040001,35.220001,8328100,0.044444444444444446,-0.00185113024384943,0,1,1,1,1
187,2016-06-27,35.869999,36.009998,35.049999,35.220001,36.240002,8746700,0.06666666666666667,-0.0021918006375232137,0,1,1,1,1
188,2016-06-24,36.400002,36.950001,36.09,36.240002,37.779999,10602800,0.08888888888888889,-0.002698008941792133,-1,0,0,1,1
189,2016-06-23,37.639999,37.779999,37.41,37.779999,37.360001,15209900,0.08888888888888889,-0.003424517710163188,-1,-1,-1,0,0
190,2016-06-22,37.369999,37.52,37.169998,37.360001,37.400002,10808200,0.1111111111111111,-0.003551470562769782,0,-1,-1,-1,0
191,2016-06-21,37.369999,37.549999,37.200001,37.400002,37.290001,10990700,0.08888888888888889,-0.0033776179661695253,0,0,-1,-1,-1
192,2016-06-20,37.27,37.68,37.240002,37.290001,36.939999,14108600,0.08888888888888889,-0.0033881308061407068,0,0,0,-1,-1
193,2016-06-17,37.43,37.439999,36.810001,36.939999,37.389999,19657800,0.08888888888888889,-0.0034282004111761363,0,0,0,0,0
194,2016-06-16,37.389999,37.450001,36.540001,37.389999,37.32,7710900,0.06666666666666667,-0.003029497928216017,0,0,0,0,0
195,2016-06-15,37.43,37.599998,37.099998,37.32,37.400002,6279200,0.06666666666666667,-0.0025845599328581533,0,0,0,0,0
196,2016-06-14,36.630001,37.439999,36.630001,37.400002,36.470001,5574600,0.06666666666666667,-0.0028685874983904545,0,0,0,0,0
197,2016-06-13,36.700001,36.91,36.419998,36.470001,36.830002,8957300,0.06666666666666667,-0.0024243174861735693,0,0,0,0,0
198,2016-06-10,36.970001,37.139999,36.59,36.830002,37.349998,12593900,0.06666666666666667,-0.0023861939710064814,0,0,0,0,0
199,2016-06-09,36.82,37.73,36.709999,37.349998,36.970001,10634000,0.06666666666666667,-0.0022956954582949575,0,0,0,0,0
200,2016-06-08,36.84,37.299999,36.84,36.970001,36.73,10213200,0.06666666666666667,-0.002509719955629768,0,0,0,0,0
201,2016-06-07,36.900002,36.990002,36.630001,36.73,37.07,13023100,0.06666666666666667,-0.002249287193457447,0,0,0,0,0
202,2016-06-06,36.669998,37.200001,36.52,37.07,36.599998,6519800,0.044444444444444446,-0.001999883477874625,0,0,0,0,0
203,2016-06-03,37.110001,37.110001,36.5,36.599998,37.150002,11216500,0.06666666666666667,-0.002240978069381743,0,0,0,0,0
204,2016-06-02,36.66,37.220001,36.580002,37.150002,36.650002,14759100,0.06666666666666667,-0.0021026277535688407,0,0,0,0,0
205,2016-06-01,37.25,37.740002,36.560001,36.650002,37.939999,9181900,0.08888888888888889,-0.0026580464534946774,0,0,0,0,0
206,2016-05-31,37.73,38.080002,37.5,37.939999,37.82,14757100,0.08888888888888889,-0.002823820181943374,-1,0,-1,0,-1
207,2016-05-27,36.880001,37.880001,36.84,37.82,36.759998,8426100,0.06666666666666667,-0.002141775590583269,0,-1,0,-1,0
208,2016-05-26,36.130001,36.849998,36.07,36.759998,35.59,12059100,0.06666666666666667,-0.0020122962683078198,1,1,0,0,0
209,2016-05-25,36.630001,36.959999,35.470001,35.59,37.529999,12179300,0.06666666666666667,-0.002168023644251888,1,1,1,1,1
