Id,Date,Open,High,Low,Close Price,Prev Close Price,Volume,Momentum of Close Price,Volatility of Close Price,Day1,Day2,Day3,Day4,Day5
21,2017-02-23,137.380005,137.479996,136.300003,136.529999,137.110001,26153300,0.6,-0.00413715768008246,0,0,0,1,1
22,2017-02-22,136.429993,137.119995,136.110001,137.110001,136.699997,36272400,0.6,-0.004780880061092234,0,0,0,0,1
23,2017-02-21,136.229996,136.75,135.979996,136.699997,135.720001,23403500,0.6,-0.0049926753171338715,0,0,0,0,0
24,2017-02-17,135.100006,135.830002,135.100006,135.720001,135.350006,20196400,0.6,-0.0051461535663617376,0,1,0,0,1
25,2017-02-16,135.669998,135.899994,134.839996,135.350006,135.509995,21690900,0.6,-0.0050931904328502435,0,1,1,1,1
26,2017-02-15,135.520004,136.270004,134.619995,135.509995,135.020004,20704100,0.6,-0.01047917449990086,0,0,1,1,1
27,2017-02-14,133.470001,135.089996,133.25,135.020004,133.289993,20745300,0.4,-0.0089671380146308,0,0,0,1,1
28,2017-02-13,133.080002,133.820007,132.75,133.289993,132.119995,24265100,0.2,-0.007826261195387,1,1,1,1,1
29,2017-02-10,132.460007,132.940002,132.050003,132.119995,132.419998,22084500,0.4,-0.008061525760165323,1,1,1,1,1
30,2017-02-09,131.649994,132.449997,131.119995,132.419998,132.039993,22118000,0.4,-0.00782376489120427,0,0,1,1,1
31,2017-02-08,131.350006,132.220001,131.220001,132.039993,131.529999,35501600,0.4,-0.00900463477479454,0,0,1,1,1
32,2017-02-07,130.539993,132.089996,130.449997,131.529999,130.289993,32815500,0.2,-0.007970189080827002,0,0,0,1,1
33,2017-02-06,129.130005,130.5,128.899994,130.289993,129.080002,23035400,0.2,-0.007108122333963256,1,1,1,1,1
34,2017-02-03,128.309998,129.190002,128.160004,129.080002,128.529999,20065500,0.2,-0.006865361837259831,1,1,1,1,1
35,2017-02-02,127.980003,129.389999,127.779999,128.529999,128.75,28349900,0.2,-0.006861208292097437,0,1,1,1,1
36,2017-02-01,127.029999,130.490005,127.010002,128.75,121.349998,23004100,0.0,-0.0011052982283852374,0,0,1,1,1
37,2017-01-31,121.150002,121.389999,120.620003,121.349998,121.629997,38183800,0.2,-0.0021360341108448452,1,1,1,1,1
38,2017-01-30,120.93,121.629997,120.660004,121.629997,121.949997,26845900,0.2,-0.0022227166554747158,0,1,1,1,1
39,2017-01-27,122.139999,122.349998,121.599998,121.949997,121.940002,24507300,0.0,-0.00179523346157324,0,0,1,1,1
40,2017-01-26,121.669998,122.440002,121.599998,121.940002,121.879997,33710400,0.0,-0.0022804707642054226,0,0,0,1,1
41,2017-01-25,120.419998,122.099998,120.279999,121.879997,119.970001,111985000,0.0,-0.000814108538571655,0,0,0,0,1
42,2017-01-24,119.550003,120.099998,119.5,119.970001,120.080002,49201000,0.2,-0.0018134332306480746,1,1,1,1,1
43,2017-01-23,120.0,120.809998,119.769997,120.080002,120.0,30377500,0.2,-0.0028493476536946387,0,1,1,1,1
44,2017-01-20,120.449997,120.449997,119.730003,120.0,119.779999,20562900,0.2,-0.0031719769506591894,0,0,1,1,1
45,2017-01-19,119.400002,120.089996,119.370003,119.779999,119.989998,26337600,0.2,-0.0032352435807551814,0,0,0,1,1
46,2017-01-18,120.0,120.5,119.709999,119.989998,120.0,32377600,0.4,-0.0035276963606129703,0,0,0,0,1
47,2017-01-17,118.339996,120.239998,118.220001,120.0,119.040001,23211000,0.2,-0.0019419926524163436,0,0,0,0,0
48,2017-01-13,119.110001,119.620003,118.809998,119.040001,119.25,22050200,0.2,-0.002092703624437157,0,0,0,0,1
49,2017-01-12,118.900002,119.300003,118.209999,119.25,119.75,32597900,0.2,-0.0020837619980173644,0,0,0,0,0
50,2017-01-11,118.739998,119.93,118.599998,119.75,119.110001,25597300,0.2,-0.002180396563095781,0,0,0,0,0
51,2017-01-10,118.769997,119.379997,118.300003,119.110001,118.989998,23713000,0.2,-0.0022770344148295802,0,0,0,0,0
52,2017-01-09,117.949997,119.43,117.940002,118.989998,117.910004,34439800,0.0,-0.0007072649709952215,0,0,0,0,1
53,2017-01-06,116.779999,118.160004,116.470001,117.910004,116.610001,26111900,0.0,0.00030130360762669315,1,1,1,1,1
54,2017-01-05,115.919998,116.860001,115.809998,116.610001,116.019997,27086200,0.0,0.0005421982316238258,1,1,1,1,1
55,2017-01-04,115.849998,116.510002,115.75,116.019997,116.150002,27588600,0.2,-0.0001442710273373106,0,1,1,1,1
56,2017-01-03,115.800003,116.330002,114.760002,116.150002,115.82,24462100,0.2,1.050140075441084e-05,0,0,1,1,1
57,2016-12-30,116.650002,117.199997,115.43,115.82,116.730003,33387600,0.4,-0.0013191489187068131,0,0,0,1,1
58,2016-12-29,116.449997,117.110001,116.400002,116.730003,116.760002,31751900,0.6,-0.001344848395472871,0,0,0,0,1
59,2016-12-28,117.519997,118.019997,116.199997,116.760002,117.260002,22193600,0.8,-0.0034138437647418924,0,0,0,0,0
60,2016-12-27,116.519997,117.800003,116.489998,117.260002,116.519997,21118100,0.6,-0.0022090704349966637,0,0,-1,-1,-1
61,2016-12-23,115.589996,116.519997,115.589996,116.519997,116.290001,28781900,0.6,-0.0036176451633973977,0,0,0,0,0
62,2016-12-22,116.349998,116.510002,115.639999,116.290001,117.059998,30586300,0.8,-0.00525195655072727,0,0,0,0,0
63,2016-12-21,116.800003,117.400002,116.779999,117.059998,116.949997,15039500,0.8,-0.006130698678456847,0,0,0,0,0
64,2016-12-20,116.739998,117.5,116.68,116.949997,116.639999,20905900,0.8,-0.006629609850573015,0,0,0,0,0
65,2016-12-19,115.800003,117.379997,115.75,116.639999,115.970001,18296900,0.6,-0.005331153681179645,0,0,0,0,0
66,2016-12-16,116.470001,116.5,115.650002,115.970001,115.82,14249500,0.6,-0.005574879081098742,0,0,1,0,0
67,2016-12-15,115.379997,116.730003,115.230003,115.82,115.190002,26085900,0.4,-0.004090209018927377,0,0,1,1,0
68,2016-12-14,115.040001,116.199997,114.980003,115.190002,115.190002,23783200,0.2,-0.003239682394320255,0,0,1,1,1
69,2016-12-13,113.839996,115.919998,113.75,115.190002,113.300003,21425000,0.0,-0.0015002248520977475,0,0,0,1,1
70,2016-12-12,113.290001,115.0,112.489998,113.300003,113.949997,27779400,0.0,-0.0018767311680720107,1,1,1,1,1
71,2016-12-09,112.309998,114.699997,112.309998,113.949997,112.120003,44351100,0.0,-0.0007717063292051069,0,1,1,1,1
72,2016-12-08,110.860001,112.43,110.599998,112.120003,111.029999,46524500,-0.2,0.0007129215474099814,1,1,1,1,1
73,2016-12-07,109.260002,111.190002,109.160004,111.029999,109.949997,34031800,-0.2,0.0016230216307251935,1,1,1,1,1
74,2016-12-06,109.5,110.360001,109.190002,109.949997,109.110001,43733800,-0.2,0.0008923225454024721,1,1,1,1,1
75,2016-12-05,110.0,110.029999,108.25,109.110001,109.900002,26374400,0.0,6.833528116552058e-05,0,1,1,1,1
76,2016-12-02,109.169998,110.089996,108.849998,109.900002,109.489998,34402600,-0.2,0.0004777864213733315,0,0,1,1,1
77,2016-12-01,110.370003,110.940002,109.029999,109.489998,110.519997,27068300,0.0,-0.003081355039308582,0,0,0,1,1
78,2016-11-30,111.599998,112.199997,110.269997,110.519997,111.459999,29998700,0.2,-0.005238951019652149,-1,0,-1,0,0
79,2016-11-29,110.779999,112.029999,110.07,111.459999,111.57,26195500,0.2,-0.0027645637735232097,0,-1,-1,-1,-1
80,2016-11-28,111.43,112.470001,111.389999,111.57,111.790001,34324500,0.4,-0.003551991923742022,0,-1,-1,-1,-1
81,2016-11-25,111.129997,111.870003,110.949997,111.790001,111.230003,26528000,0.2,-0.0001843729724281453,0,0,-1,-1,-1
82,2016-11-23,111.360001,111.510002,110.330002,111.230003,111.800003,37086900,0.2,-0.0005344860667068377,0,0,0,0,-1
83,2016-11-22,111.949997,112.419998,111.400002,111.800003,111.730003,36162300,0.2,-0.0010571380934864957,0,0,0,0,-1
84,2016-11-21,110.120003,111.989998,110.010002,111.730003,110.059998,28528800,0.2,-0.0009844388380228063,0,0,0,0,0
85,2016-11-18,109.720001,110.540001,109.660004,110.059998,109.949997,27194000,0.0,2.510516451998176e-05,1,1,1,1,1
86,2016-11-17,109.809998,110.349998,108.830002,109.949997,109.989998,11475900,0.0,0.0015911951437233979,0,1,1,1,1
87,2016-11-16,106.699997,110.230003,106.599998,109.989998,107.110001,27426400,0.0,0.004120000344554062,0,0,1,1,1
88,2016-11-15,106.57,107.68,106.160004,107.110001,105.709999,25965500,-0.2,0.00726580235503502,1,1,1,1,1
89,2016-11-14,107.709999,107.809998,104.080002,105.709999,108.43,29264600,-0.2,0.004851258533599214,1,1,1,1,1
90,2016-11-11,107.120003,108.870003,106.550003,108.43,107.790001,28428900,-0.4,0.006109810042192898,-1,-1,1,1,1
91,2016-11-10,111.089996,111.089996,105.830002,107.790001,110.879997,27632000,-0.4,0.00421272409557876,0,-1,0,1,1
92,2016-11-09,109.879997,111.32,108.050003,110.879997,111.059998,58840500,-0.4,0.006351626198354212,-1,-1,-1,-1,0
93,2016-11-08,110.309998,111.720001,109.699997,111.059998,110.410004,32264500,-0.4,0.0064294921444165345,0,-1,-1,-1,-1
94,2016-11-07,110.080002,110.510002,109.459999,110.410004,108.839996,51175500,-0.4,0.006958990913224812,0,0,-1,-1,-1
95,2016-11-04,108.529999,110.25,108.110001,108.839996,109.830002,34143900,-0.4,0.00644390446136989,1,1,1,-1,0
96,2016-11-03,110.980003,111.459999,109.550003,109.830002,111.589996,57134500,-0.4,0.004892693437327024,0,0,1,1,-1
97,2016-11-02,111.400002,112.349998,111.230003,111.589996,111.489998,59176400,-0.6,0.005281142495447465,-1,-1,-1,0,0
98,2016-11-01,113.459999,113.769997,110.529999,111.489998,113.540001,24054500,-0.6,0.0035105140369394105,0,-1,-1,-1,0
99,2016-10-31,113.650002,114.230003,113.199997,113.540001,113.720001,32560000,-0.6,0.0034200306415059618,-1,-1,-1,-1,-1
100,2016-10-28,113.870003,115.209999,113.449997,113.720001,114.480003,30837000,-0.4,0.0021991457259862303,0,-1,-1,-1,-1
101,2016-10-27,115.389999,115.860001,114.099998,114.480003,115.589996,26932600,-0.4,0.0015372891106907294,0,0,-1,-1,-1
102,2016-10-26,114.309998,115.699997,113.309998,115.589996,118.25,28331700,-0.2,-0.0016502589029883993,-1,-1,-1,-1,-1
103,2016-10-25,117.949997,118.360001,117.309998,118.25,117.650002,43825800,-0.2,-0.0013578223185730476,-1,-1,-1,-1,-1
104,2016-10-24,117.099998,117.739998,117.0,117.650002,116.599998,26419400,-0.2,-0.00218012362281344,0,-1,-1,-1,-1
105,2016-10-21,116.809998,116.910004,116.279999,116.599998,117.059998,37861700,0.0,-0.0027236782673065165,1,1,-1,-1,-1
106,2016-10-20,116.860001,117.379997,116.330002,117.059998,117.120003,34562000,0.2,-0.0035124885800481252,0,0,1,-1,-1
107,2016-10-19,117.25,117.760002,113.800003,117.120003,117.470001,66134200,0.4,-0.0038555565326795598,0,0,0,1,-1
108,2016-10-18,118.18,118.209999,117.449997,117.470001,117.550003,48129000,0.6,-0.004348442144845217,0,0,0,0,0
109,2016-10-17,117.330002,117.839996,116.779999,117.550003,117.629997,23538700,0.6,-0.003945460467362746,0,0,0,0,0
110,2016-10-14,117.879997,118.169998,117.129997,117.629997,116.980003,23192700,0.6,-0.0041624590494518275,0,0,0,0,-1
111,2016-10-13,116.790001,117.440002,115.720001,116.980003,117.339996,24125800,0.6,-0.0028923792870338837,0,0,0,0,0
112,2016-10-12,117.349998,117.980003,116.75,117.339996,116.300003,20034600,0.6,-0.0027607898233157095,0,0,0,0,0
113,2016-10-11,117.699997,118.690002,116.199997,116.300003,116.050003,24553500,0.6,-0.0027315204552478753,1,0,1,1,1
114,2016-10-10,115.019997,116.75,114.720001,116.050003,114.059998,23624900,0.6,-0.0011673387200544832,0,1,0,1,1
115,2016-10-07,114.309998,114.559998,113.510002,114.059998,113.889999,35652200,0.4,0.0006763228297923075,1,1,1,1,1
116,2016-10-06,113.699997,114.339996,113.129997,113.889999,113.050003,35192400,0.4,0.00048035367291159124,0,1,1,1,1
117,2016-10-05,113.400002,113.660004,112.690002,113.050003,113.0,37586800,0.2,0.000542195286734009,0,1,1,1,1
118,2016-10-04,113.059998,114.309998,112.629997,113.0,112.519997,64041000,0.0,0.0009757836058946966,0,0,1,1,1
119,2016-10-03,112.709999,113.050003,112.279999,112.519997,113.050003,36236000,0.0,0.0016845325189640144,0,0,1,1,1
120,2016-09-30,112.459999,113.370003,111.800003,113.050003,112.18,24358400,-0.2,0.003019718748437389,0,0,0,0,1
121,2016-09-29,113.160004,113.800003,111.800003,112.18,113.949997,28779300,0.0,-0.0018461530637944236,0,0,0,0,1
122,2016-09-28,113.690002,114.639999,113.43,113.949997,113.089996,21453100,0.0,-0.004509168121183256,-1,0,-1,0,0
123,2016-09-27,113.0,113.18,112.339996,113.089996,112.879997,29736800,0.0,-0.006648622153328679,0,0,0,0,0
124,2016-09-26,111.639999,113.389999,111.550003,112.879997,112.709999,21701800,0.0,-0.008688845635326958,0,1,0,0,0
125,2016-09-23,114.419998,114.790001,111.550003,112.709999,114.620003,36379100,0.0,-0.008066000233547716,0,0,1,0,0
126,2016-09-22,114.349998,114.940002,114.0,114.620003,113.550003,35887000,-0.2,-0.004441044031404008,-1,-1,-1,0,-1
127,2016-09-21,113.849998,113.989998,112.440002,113.550003,113.57,29641100,0.0,-0.005067739302521376,1,0,0,0,0
128,2016-09-20,113.050003,114.120003,112.510002,113.57,113.580002,24607400,0.0,-0.005048685480742814,0,1,0,0,0
129,2016-09-19,115.190002,116.18,113.25,113.580002,114.919998,29869400,0.2,-0.007156713628099986,0,0,1,0,0
130,2016-09-16,115.120003,116.129997,114.040001,114.919998,115.57,52481200,0.4,-0.00831260543064095,-1,-1,-1,0,-1
131,2016-09-15,113.860001,115.730003,113.489998,115.57,111.769997,31074000,0.4,-0.005118801126309339,0,-1,-1,-1,0
132,2016-09-14,108.730003,113.029999,108.599998,111.769997,107.949997,36003200,0.2,-0.0009274832846804663,1,1,1,1,1
133,2016-09-13,107.510002,108.790001,107.239998,107.949997,105.440002,34514300,0.0,0.0015100030665124399,1,1,1,1,1
134,2016-09-12,102.650002,105.720001,102.529999,105.440002,103.129997,47023000,-0.2,0.004289940700941962,1,1,1,1,1
135,2016-09-09,104.639999,105.720001,103.129997,103.129997,105.519997,79886900,-0.2,0.0024001048291498487,1,1,1,1,1
136,2016-09-08,107.25,107.269997,105.239998,105.519997,108.360001,89983600,-0.2,0.00046771555200059145,-1,0,1,1,1
137,2016-09-07,107.830002,108.760002,107.07,108.360001,107.699997,110888700,-0.2,0.000764447294624794,-1,-1,-1,0,1
138,2016-09-06,107.900002,108.300003,107.510002,107.699997,107.730003,62176200,-0.2,0.001519923574806209,0,-1,-1,-1,0
139,2016-09-02,107.699997,108.0,106.82,107.730003,106.730003,45292800,-0.2,0.002192135894603933,0,0,-1,-1,-1
140,2016-09-01,106.139999,106.800003,105.620003,106.730003,106.099998,46557000,-0.4,0.0029107603360702624,0,0,1,-1,-1
141,2016-08-31,105.660004,106.57,105.639999,106.099998,106.0,53002000,-0.6,0.003151498812281341,0,1,1,1,0
142,2016-08-30,105.800003,106.5,105.5,106.0,106.82,42364300,-0.6,0.002469343786619955,0,0,1,1,1
143,2016-08-29,106.620003,107.440002,106.290001,106.82,106.940002,26880400,-0.4,0.0011695691988993855,0,0,0,0,0
144,2016-08-26,107.410004,107.949997,106.309998,106.940002,107.57,26802500,-0.2,0.0003493593673695756,0,0,0,0,0
145,2016-08-25,107.389999,107.879997,106.68,107.57,108.029999,26701500,-0.2,-1.3411372303199858e-05,0,0,-1,-1,0
146,2016-08-24,108.57,108.75,107.68,108.029999,108.849998,29662400,-0.2,-2.246071799053978e-05,0,-1,-1,-1,-1
147,2016-08-23,108.589996,109.32,108.529999,108.849998,108.510002,24863900,-0.2,-0.00011447794338734002,0,-1,-1,-1,-1
148,2016-08-22,108.860001,109.099998,107.849998,108.510002,109.360001,24970300,0.0,-0.001719075422291257,0,0,0,-1,-1
149,2016-08-19,108.769997,109.690002,108.360001,109.360001,109.080002,27766300,0.0,-0.002960994291400373,0,0,-1,-1,-1
150,2016-08-18,109.230003,109.599998,109.019997,109.080002,109.220001,25086200,0.2,-0.0031649057986058,0,0,0,-1,-1
151,2016-08-17,109.099998,109.370003,108.339996,109.220001,109.379997,23675100,0.4,-0.004549695845934489,0,0,0,0,-1
152,2016-08-16,109.629997,110.230003,109.209999,109.379997,109.480003,21257700,0.4,-0.003138445830336604,0,0,0,0,0
153,2016-08-15,108.139999,109.540001,108.080002,109.480003,108.18,25820200,0.4,-0.0036860459969575085,0,0,0,0,0
154,2016-08-12,107.779999,108.440002,107.779999,108.18,107.93,25368100,0.2,-0.0033302044488278887,1,1,1,0,1
155,2016-08-11,108.519997,108.93,107.849998,107.93,108.0,21984700,0.4,-0.004727243640233471,0,1,1,1,1
156,2016-08-10,108.709999,108.900002,107.760002,108.0,108.809998,25356000,0.6,-0.011577289562059537,0,0,1,1,1
157,2016-08-09,108.230003,108.940002,108.010002,108.809998,108.370003,33794400,0.4,-0.010479842057443928,0,0,0,0,0
158,2016-08-08,107.519997,108.370003,107.160004,108.370003,107.480003,25868200,0.2,-0.008302501807438899,0,0,0,0,1
159,2016-08-05,106.269997,107.650002,106.18,107.480003,105.870003,18660400,0.0,-0.00602409468860183,0,1,0,0,0
160,2016-08-04,105.580002,106.0,105.279999,105.870003,105.790001,27484500,-0.2,-0.005415491117552682,1,1,1,1,1
161,2016-08-03,104.809998,105.839996,104.769997,105.790001,104.480003,24008500,-0.2,-0.004267222736498106,0,1,1,1,1
162,2016-08-02,106.050003,106.07,104.0,104.480003,106.050003,26315200,0.0,-0.005809955699881512,1,1,1,1,1
163,2016-08-01,104.410004,106.150002,104.410004,106.050003,104.209999,28037200,0.0,-0.005126712354940078,-1,0,0,1,1
164,2016-07-29,104.190002,104.550003,103.68,104.209999,104.339996,40553400,0.0,-0.0052413320505365155,1,0,1,1,1
165,2016-07-28,102.830002,104.449997,102.82,104.339996,102.949997,27408700,0.0,-0.005852664216882575,0,1,0,1,1
166,2016-07-27,104.269997,104.349998,102.75,102.949997,96.669998,30202600,-0.2,0.000815149617461219,1,1,1,1,1
167,2016-07-26,96.82,97.970001,96.419998,96.669998,97.339996,33816600,0.0,-0.00032957539188254706,1,1,1,1,1
168,2016-07-25,98.25,98.839996,96.919998,97.339996,98.660004,38167900,0.2,-0.001995000384425517,0,1,1,1,1
169,2016-07-22,99.260002,99.300003,98.309998,98.660004,99.43,27733700,0.4,-0.003540864036194856,-1,-1,1,1,1
170,2016-07-21,99.830002,101.0,99.129997,99.43,99.959999,39869800,0.6,-0.004501254894273144,0,-1,-1,1,1
171,2016-07-20,100.0,100.459999,99.739998,99.959999,99.870003,92344800,0.6,-0.004976491388525773,0,-1,-1,-1,1
172,2016-07-19,99.559998,100.0,99.339996,99.870003,99.830002,56239800,0.4,-0.003988969093505437,0,0,-1,-1,-1
173,2016-07-18,98.699997,100.129997,98.599998,99.830002,98.779999,40382900,0.4,-0.0032396089833730984,0,0,0,-1,-1
174,2016-07-15,98.919998,99.300003,98.5,98.779999,98.790001,28313700,0.6,-0.00450496048264226,1,1,1,0,0
175,2016-07-14,97.389999,98.989998,97.32,98.790001,96.870003,32702000,0.6,-0.003419503161764382,0,1,1,1,0
176,2016-07-13,97.410004,97.669998,96.839996,96.870003,97.419998,26276000,0.8,-0.005643423796899938,1,1,1,1,1
177,2016-07-12,97.169998,97.699997,97.120003,97.419998,96.980003,23779900,0.6,-0.0037141567847810953,0,1,1,1,1
178,2016-07-11,96.75,97.650002,96.730003,96.980003,96.68,36493900,0.4,-0.000514023621866632,0,0,1,1,1
179,2016-07-08,96.489998,96.889999,96.050003,96.68,95.940002,30137000,0.4,-0.0003209293316674878,0,0,0,1,1
180,2016-07-07,95.699997,96.5,95.620003,95.940002,95.529999,38919000,0.2,0.0004831913395233763,0,1,1,0,1
181,2016-07-06,94.599998,95.660004,94.370003,95.529999,94.989998,25892200,0.2,0.0002039118689414232,0,1,1,1,1
182,2016-07-05,95.389999,95.400002,94.459999,94.989998,95.889999,24167500,0.2,-0.0005017024636161511,0,0,1,1,1
183,2016-07-01,95.489998,96.470001,95.330002,95.889999,95.599998,23794900,0.0,0.002129482203679815,0,0,0,0,1
184,2016-06-30,94.440002,95.769997,94.300003,95.599998,94.400002,28912100,0.0,0.002964406800382396,0,0,0,0,1
185,2016-06-29,93.970001,94.550003,93.629997,94.400002,93.589996,25139600,-0.2,0.004151885442556411,1,1,0,1,1
186,2016-06-28,92.900002,93.660004,92.139999,93.589996,92.040001,30949100,-0.2,0.0056849095006795925,0,1,1,1,1
187,2016-06-27,93.0,93.050003,91.5,92.040001,93.400002,27705200,-0.2,0.005738013304515088,1,1,1,1,1
188,2016-06-24,92.910004,94.660004,92.650002,93.400002,96.099998,26026500,-0.2,0.00367693291973087,-1,0,0,1,1
189,2016-06-23,95.940002,96.290001,95.25,96.099998,95.550003,35836400,-0.2,0.0035367545144595327,-1,-1,-1,-1,0
190,2016-06-22,96.25,96.889999,95.349998,95.550003,95.910004,36531000,-0.2,0.0032509485754251117,0,-1,-1,-1,-1
191,2016-06-21,94.940002,96.349998,94.68,95.910004,95.099998,40444900,-0.2,0.0036915765256516513,0,0,-1,-1,-1
192,2016-06-20,96.0,96.57,95.029999,95.099998,95.330002,45489600,0.0,0.0027298605120503203,0,0,0,-1,-1
193,2016-06-17,96.620003,96.650002,95.300003,95.330002,97.550003,75311400,0.2,0.00019686145186721235,0,0,0,0,-1
194,2016-06-16,96.449997,97.75,96.07,97.550003,97.139999,32240200,0.0,0.0013744264254130461,-1,-1,-1,-1,-1
195,2016-06-15,97.82,98.410004,97.029999,97.139999,97.459999,29219100,0.0,0.002466904231316834,0,-1,-1,-1,-1
196,2016-06-14,97.32,98.480003,96.75,97.459999,97.339996,35546400,-0.2,0.0030807187002901784,0,0,-1,-1,-1
197,2016-06-13,98.690002,99.120003,97.099998,97.339996,98.830002,34411900,-0.2,0.0016097921119551616,0,0,0,-1,-1
198,2016-06-10,98.529999,99.349998,98.480003,98.830002,99.650002,61008200,0.0,-6.690640173663727e-06,-1,-1,-1,-1,-1
199,2016-06-09,98.5,99.989998,98.459999,99.650002,98.940002,31326800,0.0,-0.0010207588097853333,0,-1,-1,-1,-1
200,2016-06-08,99.019997,99.559998,98.68,98.940002,99.029999,29445200,0.2,-0.0026132541844613036,0,0,-1,-1,-1
201,2016-06-07,99.25,99.870003,98.959999,99.029999,98.629997,31931900,0.2,-0.003464129344366903,0,0,0,-1,-1
202,2016-06-06,97.989998,101.889999,97.550003,98.629997,97.919998,38020500,0.2,-0.0038154759436605803,0,0,1,0,-1
203,2016-06-03,97.790001,98.269997,97.449997,97.919998,97.720001,31712900,0.0,-0.003229063958363733,0,1,1,1,0
204,2016-06-02,97.599998,97.839996,96.629997,97.720001,98.459999,26601400,0.2,-0.005117884268449827,0,0,1,1,1
205,2016-06-01,99.019997,99.540001,98.330002,98.459999,99.860001,20848100,0.2,-0.006122627676847918,0,0,0,0,0
206,2016-05-31,99.599998,100.400002,98.82,99.860001,100.349998,22409500,0.4,-0.010192348812443564,-1,-1,-1,-1,0
207,2016-05-27,99.440002,100.470001,99.25,100.349998,100.410004,23292500,0.6,-0.010450997719097287,0,-1,-1,-1,-1
208,2016-05-26,99.68,100.730003,98.639999,100.410004,99.620003,28062900,0.4,-0.007262179030860997,0,0,-1,-1,-1
209,2016-05-25,98.669998,99.739998,98.110001,99.620003,97.900002,40191600,0.2,-0.0045519440523475434,0,0,0,-1,-1
210,2016-05-24,97.220001,98.089996,96.839996,97.900002,96.43,29173300,0.2,-0.0037247804633266934,1,1,1,1,0
211,2016-05-23,95.870003,97.190002,95.669998,96.43,95.220001,42307200,0.2,-0.0025454244379972324,1,1,1,1,1
212,2016-05-20,94.639999,95.43,94.519997,95.220001,94.199997,36229500,0.0,-0.0009133916611160777,1,1,1,1,1
213,2016-05-19,94.639999,94.639999,93.57,94.199997,94.559998,56331200,0.0,-0.0002766780092183337,1,1,1,1,1
214,2016-05-18,94.160004,95.209999,93.889999,94.559998,93.489998,38168800,-0.2,0.0019059435448659703,0,0,1,1,1
215,2016-05-17,94.550003,94.699997,93.010002,93.489998,93.879997,35140200,0.0,-0.00012920033229693248,1,0,1,1,1
216,2016-05-16,92.389999,94.389999,91.650002,93.879997,90.519997,38018600,-0.2,0.0035566277531365307,0,0,0,1,1
217,2016-05-13,90.0,91.669998,90.0,90.519997,90.339996,32026000,-0.4,0.004918274936693952,1,1,1,1,1
218,2016-05-12,92.720001,92.779999,89.470001,90.339996,92.510002,30442100,-0.4,0.005669239913809273,0,1,1,1,1
219,2016-05-11,93.480003,93.57,92.459999,92.510002,93.419998,42062400,-0.4,0.011361091251287097,-1,-1,1,0,1
220,2016-05-10,93.330002,93.57,92.110001,93.419998,92.790001,46916900,-0.6,0.012735034455827635,0,-1,-1,0,0
