Id,Date,Open,High,Low,Close Price,Prev Close Price,Volume,Momentum of Close Price,Volatility of Close Price,Day1,Day2,Day3,Day4,Day5
0,2017-03-24,3.98,3.98,3.9,3.95,3.97,121700,-0.1111111111111111,0.0035102465078595863,0,0,0,0,0
1,2017-03-23,3.93,4.03,3.93,3.97,3.94,216500,-0.1111111111111111,0.003397359170414047,0,0,0,0,0
2,2017-03-22,3.94,3.94,3.82,3.94,3.96,355700,-0.08888888888888889,0.0030737565223655536,0,0,0,0,0
3,2017-03-21,4.02,4.02,3.85,3.96,4.0,174000,-0.06666666666666667,0.002710553421311664,0,0,0,0,0
4,2017-03-20,4.14,4.14,3.95,4.0,4.14,160700,-0.044444444444444446,0.0021349231692108267,0,0,0,0,0
5,2017-03-17,4.13,4.15,4.02,4.14,4.1,149300,-0.044444444444444446,0.002099826757302822,0,0,0,0,0
6,2017-03-16,3.98,4.16,3.98,4.1,3.98,135100,-0.06666666666666667,0.0028579304422357726,0,0,0,0,0
7,2017-03-15,3.94,4.01,3.86,3.98,3.92,162200,-0.06666666666666667,0.0030254346298404624,0,0,0,0,0
8,2017-03-14,3.93,4.02,3.85,3.92,3.96,191000,-0.06666666666666667,0.0030972411302183896,0,0,0,0,0
9,2017-03-13,4.01,4.01,3.92,3.96,4.01,204600,-0.06666666666666667,0.0030252553341888794,0,0,0,0,0
10,2017-03-10,4.0,4.06,3.95,4.01,3.94,213900,-0.06666666666666667,0.0030834375545826767,0,0,0,0,0
11,2017-03-09,4.35,4.35,3.92,3.94,4.39,184400,-0.06666666666666667,0.002203863648162787,0,0,0,0,0
12,2017-03-08,3.95,4.4,3.93,4.39,3.96,218400,-0.08888888888888889,0.0033807304658830424,0,0,0,0,0
13,2017-03-07,4.05,4.08,3.87,3.96,4.05,176400,-0.08888888888888889,0.0033917098246884904,0,0,0,0,0
14,2017-03-06,4.1,4.12,4.0,4.05,4.12,239800,-0.08888888888888889,0.0034356161648911284,0,0,0,0,0
